Flip Test is used --- False
Turning on evaluation mode...
Inferencing time --- 101.81397032737732
Inferencing time --- 101.87627387046814
Inferencing time --- 103.14142680168152
Inferencing time --- 103.205815076828
Inferencing time --- 103.2661805152893
Inferencing time --- 103.32587146759033
Inferencing time --- 103.38666558265686
Inferencing time --- 103.44824433326721
Inferencing time --- 103.51073145866394
Inferencing time --- 104.84067249298096
Inferencing time --- 104.90666389465332
Inferencing time --- 104.96503925323486
Inferencing time --- 105.03465723991394
Inferencing time --- 105.09194898605347
Inferencing time --- 105.15121698379517
Inferencing time --- 105.21331739425659
Inferencing time --- 107.02031898498535
Inferencing time --- 107.08664751052856
Inferencing time --- 107.14671158790588
Inferencing time --- 107.21436929702759
Inferencing time --- 107.2805552482605
Inferencing time --- 107.34233164787292
Inferencing time --- 107.40484094619751
Inferencing time --- 108.34916186332703
Inferencing time --- 108.4093279838562
Inferencing time --- 108.56376433372498
Inferencing time --- 109.62027502059937
Inferencing time --- 109.68626570701599
Inferencing time --- 109.74525761604309
Inferencing time --- 109.81962442398071
Inferencing time --- 110.14346146583557
Inferencing time --- 110.21349763870239
Inferencing time --- 111.1643455028534
Inferencing time --- 111.22392296791077
Inferencing time --- 111.2862195968628
Inferencing time --- 111.34577417373657
Inferencing time --- 111.40580749511719
Inferencing time --- 111.55322313308716
Inferencing time --- 111.61506271362305
Inferencing time --- 112.2836651802063
Inferencing time --- 113.0778956413269
Inferencing time --- 113.14192533493042
Inferencing time --- 113.20113801956177
Inferencing time --- 113.26153683662415
Inferencing time --- 113.33680748939514
Inferencing time --- 113.80908131599426
Inferencing time --- 114.16527771949768
Inferencing time --- 115.08432149887085
Inferencing time --- 115.15562677383423
Inferencing time --- 115.21504855155945
Inferencing time --- 115.27483916282654
Inferencing time --- 115.3404610157013
Inferencing time --- 115.7728271484375
Inferencing time --- 115.99180030822754
Inferencing time --- 116.92036128044128
Inferencing time --- 116.98135590553284
Inferencing time --- 117.04819941520691
Inferencing time --- 117.10966444015503
Inferencing time --- 117.16778659820557
Inferencing time --- 117.31007266044617
Inferencing time --- 117.8908097743988
Inferencing time --- 118.01004123687744
Inferencing time --- 118.07157945632935
Inferencing time --- 118.13201713562012
Inferencing time --- 118.73449945449829
Inferencing time --- 118.80096626281738
Inferencing time --- 119.17285704612732
Inferencing time --- 120.2508385181427
Inferencing time --- 120.31202363967896
Inferencing time --- 120.37366604804993
Inferencing time --- 120.43284034729004
Inferencing time --- 120.49268007278442
Inferencing time --- 120.55091905593872
Inferencing time --- 121.30309224128723
Inferencing time --- 121.8232102394104
Inferencing time --- 121.88279366493225
Inferencing time --- 121.94199466705322
Inferencing time --- 122.0032320022583
Inferencing time --- 122.0701014995575
Inferencing time --- 122.1281681060791
Inferencing time --- 122.99445056915283
Inferencing time --- 123.47861838340759
Inferencing time --- 123.5363416671753
Inferencing time --- 123.60424208641052
Inferencing time --- 123.66525268554688
Inferencing time --- 124.12505412101746
Inferencing time --- 124.18255591392517
Inferencing time --- 124.39589166641235
Inferencing time --- 125.09460043907166
Inferencing time --- 125.15481472015381
Inferencing time --- 125.22126317024231
Inferencing time --- 125.28346228599548
Inferencing time --- 125.53405952453613
Inferencing time --- 125.59380292892456
Inferencing time --- 125.7698290348053
Inferencing time --- 126.36118960380554
Inferencing time --- 126.4218339920044
Inferencing time --- 126.48085284233093
Inferencing time --- 126.54073786735535
Inferencing time --- 128.04459953308105
Inferencing time --- 128.1076226234436
Inferencing time --- 128.41280961036682
Inferencing time --- 128.47354388237
Inferencing time --- 128.534423828125
Inferencing time --- 128.6067442893982
Inferencing time --- 128.66619539260864
Inferencing time --- 128.89035725593567
Inferencing time --- 128.94968628883362
Inferencing time --- 129.01530528068542
Inferencing time --- 129.07439708709717
Inferencing time --- 129.4819371700287
Inferencing time --- 129.57565665245056
Inferencing time --- 129.63606667518616
Inferencing time --- 130.08658742904663
Inferencing time --- 130.1531116962433
Inferencing time --- 130.53608179092407
Inferencing time --- 130.59880828857422
Inferencing time --- 130.95514369010925
Inferencing time --- 131.0131299495697
Inferencing time --- 131.07152891159058
Inferencing time --- 132.91232180595398
Inferencing time --- 132.97159337997437
Inferencing time --- 133.0296335220337
Inferencing time --- 133.09493446350098
Inferencing time --- 133.16145753860474
Inferencing time --- 133.220529794693
Inferencing time --- 133.29369568824768
Inferencing time --- 134.0245714187622
Inferencing time --- 134.08479475975037
Inferencing time --- 134.1451985836029
Inferencing time --- 134.2081937789917
Inferencing time --- 134.27329349517822
Inferencing time --- 134.3320496082306
Inferencing time --- 134.39544129371643
Inferencing time --- 135.16830849647522
Inferencing time --- 135.23313403129578
Inferencing time --- 135.30124974250793
Inferencing time --- 135.3723828792572
Inferencing time --- 135.44228768348694
Inferencing time --- 135.5051281452179
Inferencing time --- 135.56521439552307
Inferencing time --- 136.00586581230164
Inferencing time --- 136.06466627120972
Inferencing time --- 140.04554772377014
Inferencing time --- 140.10183668136597
Inferencing time --- 140.17204332351685
Inferencing time --- 140.23282670974731
Inferencing time --- 140.29601120948792
Inferencing time --- 140.3537516593933
Inferencing time --- 140.41962027549744
Inferencing time --- 141.48657035827637
Inferencing time --- 141.5477650165558
Inferencing time --- 141.62075233459473
Inferencing time --- 141.68186688423157
Inferencing time --- 141.7408618927002
Inferencing time --- 141.80008006095886
Inferencing time --- 141.865305185318
Inferencing time --- 142.72261786460876
Inferencing time --- 142.7802219390869
Inferencing time --- 142.8416872024536
Inferencing time --- 142.91555452346802
Inferencing time --- 142.97479104995728
Inferencing time --- 143.0351369380951
Inferencing time --- 143.0945770740509
Inferencing time --- 144.01656317710876
Inferencing time --- 144.0764195919037
Inferencing time --- 144.13476490974426
Inferencing time --- 144.2031228542328
Inferencing time --- 144.26296710968018
Inferencing time --- 144.32775616645813
Inferencing time --- 144.39476585388184
Inferencing time --- 145.2591574192047
Inferencing time --- 145.31770944595337
Inferencing time --- 145.3771617412567
Inferencing time --- 145.43839311599731
Inferencing time --- 145.4989356994629
Inferencing time --- 145.5593011379242
Inferencing time --- 145.61743235588074
Inferencing time --- 146.2842938899994
Inferencing time --- 146.3428499698639
Inferencing time --- 146.40326142311096
Inferencing time --- 146.47079372406006
Inferencing time --- 146.53574585914612
Inferencing time --- 146.59784078598022
Inferencing time --- 146.65835738182068
Inferencing time --- 147.02851748466492
Inferencing time --- 152.533673286438
Inferencing time --- 152.59339046478271
Inferencing time --- 152.65514588356018
Inferencing time --- 152.7135055065155
Inferencing time --- 153.06880474090576
Inferencing time --- 153.1322057247162
Inferencing time --- 153.19706225395203
Inferencing time --- 153.31375741958618
Inferencing time --- 153.3760335445404
Inferencing time --- 153.43706059455872
Inferencing time --- 153.49435544013977
Inferencing time --- 154.44746923446655
Inferencing time --- 154.5167112350464
Inferencing time --- 154.57585382461548
Inferencing time --- 155.12880420684814
Inferencing time --- 155.18673086166382
Inferencing time --- 155.2464039325714
Inferencing time --- 155.30576252937317
Inferencing time --- 155.36770629882812
Inferencing time --- 155.42755961418152
Inferencing time --- 162.31035590171814
Inferencing time --- 162.36828756332397
Inferencing time --- 162.42817091941833
Inferencing time --- 162.48938703536987
Inferencing time --- 162.55740404129028
Inferencing time --- 162.6255488395691
Inferencing time --- 162.68474888801575
Inferencing time --- 162.74521613121033
Inferencing time --- 162.80560159683228
Inferencing time --- 162.86546730995178
Inferencing time --- 162.94684886932373
Inferencing time --- 163.00670194625854
Inferencing time --- 163.06395626068115
Inferencing time --- 163.12253999710083
Inferencing time --- 164.0281958580017
Inferencing time --- 164.09297132492065
Inferencing time --- 164.1550030708313
Inferencing time --- 164.22440004348755
Inferencing time --- 164.29316425323486
Inferencing time --- 164.96006059646606
Inferencing time --- 165.0395576953888
Inferencing time --- 165.12386751174927
Inferencing time --- 165.18778491020203
Inferencing time --- 165.25231838226318
Inferencing time --- 165.31475710868835
Inferencing time --- 165.37402153015137
Inferencing time --- 166.00010228157043
Inferencing time --- 166.06401538848877
Inferencing time --- 166.33182311058044
Inferencing time --- 166.3914499282837
Inferencing time --- 166.45315217971802
Inferencing time --- 166.5245864391327
Inferencing time --- 168.33485794067383
Inferencing time --- 168.39119505882263
Inferencing time --- 168.44747495651245
Inferencing time --- 168.50609755516052
Inferencing time --- 168.56500887870789
Inferencing time --- 168.6251847743988
Inferencing time --- 168.68301129341125
Inferencing time --- 169.2634346485138
Inferencing time --- 169.32072019577026
Inferencing time --- 169.3785469532013
Inferencing time --- 169.43650603294373
Inferencing time --- 169.63507437705994
Current ACC, AUC, AP, AR, mF1 for ['Deepfakes', 'Face2Face', 'FaceSwap', 'Original', 'NeuralTextures'] --- ['fake', 'real'] --                 74.64285714285714 -- 83.83163265306123 -- 81.70018763524747 -- 74.64285714285714 -- 78.01223831680748
