Flip Test is used --- False
Turning on evaluation mode...
Inferencing time --- 96.72066569328308
Inferencing time --- 96.77320790290833
Inferencing time --- 98.6751070022583
Inferencing time --- 98.73252773284912
Inferencing time --- 100.05962705612183
Inferencing time --- 100.3548493385315
Inferencing time --- 100.40708112716675
Inferencing time --- 100.46228408813477
Inferencing time --- 100.51223683357239
Inferencing time --- 102.26213264465332
Inferencing time --- 102.31307053565979
Inferencing time --- 104.64383578300476
Inferencing time --- 104.97813415527344
Inferencing time --- 105.02911114692688
Inferencing time --- 105.08105111122131
Inferencing time --- 105.1321153640747
Inferencing time --- 107.6836609840393
Inferencing time --- 107.73451137542725
Inferencing time --- 109.10516166687012
Inferencing time --- 109.15776920318604
Inferencing time --- 109.20959520339966
Inferencing time --- 109.26345705986023
Inferencing time --- 109.31665229797363
Inferencing time --- 111.77734565734863
Inferencing time --- 111.82821536064148
Inferencing time --- 113.47198939323425
Inferencing time --- 113.52649426460266
Inferencing time --- 113.57873010635376
Inferencing time --- 113.63146710395813
Inferencing time --- 113.68721103668213
Inferencing time --- 115.72149276733398
Inferencing time --- 115.77179408073425
Inferencing time --- 118.00674986839294
Inferencing time --- 118.40437412261963
Inferencing time --- 118.45697522163391
Inferencing time --- 118.50785064697266
Inferencing time --- 118.56217765808105
Inferencing time --- 120.1956672668457
Inferencing time --- 120.24852538108826
Inferencing time --- 121.72686052322388
Inferencing time --- 122.61962080001831
Inferencing time --- 122.67203736305237
Inferencing time --- 122.72383046150208
Inferencing time --- 122.77558541297913
Inferencing time --- 125.10823440551758
Inferencing time --- 125.16044235229492
Inferencing time --- 126.79459977149963
Inferencing time --- 126.84657311439514
Inferencing time --- 126.90202903747559
Inferencing time --- 126.95389008522034
Inferencing time --- 127.00406312942505
Inferencing time --- 129.42728686332703
Inferencing time --- 129.47809290885925
Inferencing time --- 131.9671573638916
Inferencing time --- 132.0185854434967
Inferencing time --- 132.06987953186035
Inferencing time --- 132.12067294120789
Inferencing time --- 132.17176389694214
Inferencing time --- 133.02628469467163
Inferencing time --- 133.07940864562988
Inferencing time --- 136.4901192188263
Inferencing time --- 136.5403745174408
Inferencing time --- 136.59006476402283
Inferencing time --- 136.64109706878662
Inferencing time --- 136.69280648231506
Inferencing time --- 137.3384177684784
Inferencing time --- 137.3900179862976
Inferencing time --- 142.1753032207489
Inferencing time --- 142.22426891326904
Inferencing time --- 142.27480006217957
Inferencing time --- 142.3241286277771
Inferencing time --- 142.3746852874756
Inferencing time --- 142.42669773101807
Inferencing time --- 142.47776436805725
Inferencing time --- 146.33637714385986
Inferencing time --- 146.38773441314697
Inferencing time --- 146.4401650428772
Inferencing time --- 146.49215865135193
Inferencing time --- 146.5474247932434
Inferencing time --- 146.59873819351196
Inferencing time --- 146.64872813224792
Inferencing time --- 151.35318732261658
Inferencing time --- 151.404541015625
Inferencing time --- 151.4576416015625
Inferencing time --- 151.50929260253906
Inferencing time --- 151.56014442443848
Inferencing time --- 151.61206340789795
Inferencing time --- 151.66990399360657
Inferencing time --- 156.3309714794159
Inferencing time --- 156.38374400138855
Inferencing time --- 156.4373927116394
Inferencing time --- 156.48797416687012
Inferencing time --- 156.53990697860718
Inferencing time --- 156.60406041145325
Inferencing time --- 156.65815114974976
Inferencing time --- 161.29349040985107
Inferencing time --- 161.34617018699646
Inferencing time --- 161.3993706703186
Inferencing time --- 161.45299100875854
Inferencing time --- 161.5102822780609
Inferencing time --- 161.56322288513184
Inferencing time --- 161.61477732658386
Inferencing time --- 164.63823652267456
Inferencing time --- 165.8607783317566
Inferencing time --- 165.91069269180298
Inferencing time --- 165.96377635002136
Inferencing time --- 166.02720594406128
Inferencing time --- 166.40358591079712
Inferencing time --- 166.45463395118713
Inferencing time --- 169.10764980316162
Inferencing time --- 169.8034782409668
Inferencing time --- 169.86082792282104
Inferencing time --- 169.91821908950806
Inferencing time --- 169.97113037109375
Inferencing time --- 171.03334736824036
Inferencing time --- 171.0850043296814
Inferencing time --- 173.2658348083496
Inferencing time --- 174.70950770378113
Inferencing time --- 174.76321053504944
Inferencing time --- 174.8140742778778
Inferencing time --- 174.86539506912231
Inferencing time --- 175.41717743873596
Inferencing time --- 175.46687507629395
Inferencing time --- 177.22876858711243
Inferencing time --- 178.95630931854248
Inferencing time --- 179.0070869922638
Inferencing time --- 179.0569190979004
Inferencing time --- 179.1080882549286
Inferencing time --- 179.61058712005615
Inferencing time --- 179.66123461723328
Inferencing time --- 181.4389033317566
Inferencing time --- 183.437007188797
Inferencing time --- 183.48829126358032
Inferencing time --- 183.53914427757263
Inferencing time --- 183.59695267677307
Inferencing time --- 183.85688090324402
Inferencing time --- 183.9121217727661
Inferencing time --- 186.4902641773224
Inferencing time --- 187.99780201911926
Inferencing time --- 188.04835677146912
Inferencing time --- 188.09911942481995
Inferencing time --- 188.15143251419067
Inferencing time --- 188.2016417980194
Inferencing time --- 188.2541365623474
Inferencing time --- 190.47623705863953
Inferencing time --- 192.2280683517456
Inferencing time --- 192.28051280975342
Inferencing time --- 192.33153128623962
Inferencing time --- 192.38373136520386
Inferencing time --- 192.43601894378662
Inferencing time --- 192.48693227767944
Inferencing time --- 194.33343601226807
Inferencing time --- 196.5365960597992
Inferencing time --- 196.58786582946777
Inferencing time --- 196.6416687965393
Inferencing time --- 196.6963677406311
Inferencing time --- 196.74768590927124
Inferencing time --- 196.79936146736145
Inferencing time --- 199.0355396270752
Inferencing time --- 199.8003749847412
Inferencing time --- 199.85150790214539
Inferencing time --- 199.90232729911804
Inferencing time --- 199.95754170417786
Inferencing time --- 200.803644657135
Inferencing time --- 200.85499668121338
Inferencing time --- 202.79320406913757
Inferencing time --- 204.60046243667603
Inferencing time --- 204.65150141716003
Inferencing time --- 204.70335936546326
Inferencing time --- 204.75395560264587
Inferencing time --- 204.81091141700745
Inferencing time --- 204.86159229278564
Inferencing time --- 206.28327322006226
Inferencing time --- 209.17388653755188
Inferencing time --- 209.2232527732849
Inferencing time --- 209.27350664138794
Inferencing time --- 209.32807207107544
Inferencing time --- 210.46574115753174
Inferencing time --- 210.51779890060425
Inferencing time --- 211.31397938728333
Inferencing time --- 213.73273420333862
Inferencing time --- 213.7830753326416
Inferencing time --- 213.83443689346313
Inferencing time --- 213.8859703540802
Inferencing time --- 214.34262871742249
Inferencing time --- 214.39745259284973
Inferencing time --- 216.68736624717712
Inferencing time --- 218.06129789352417
Inferencing time --- 218.11246991157532
Inferencing time --- 218.1630663871765
Inferencing time --- 218.2183494567871
Inferencing time --- 219.1370084285736
Inferencing time --- 219.18963408470154
Inferencing time --- 221.21974205970764
Inferencing time --- 222.24580764770508
Inferencing time --- 222.30061864852905
Inferencing time --- 222.35071992874146
Inferencing time --- 222.4010512828827
Inferencing time --- 225.7428605556488
Inferencing time --- 225.7932949066162
Inferencing time --- 225.84367513656616
Inferencing time --- 226.34210419654846
Inferencing time --- 226.39202642440796
Inferencing time --- 226.44224286079407
Inferencing time --- 226.49224948883057
Inferencing time --- 229.81010627746582
Inferencing time --- 229.862291097641
Inferencing time --- 229.91277980804443
Inferencing time --- 230.3927936553955
Inferencing time --- 230.44846963882446
Inferencing time --- 230.50328874588013
Inferencing time --- 230.5566005706787
Inferencing time --- 234.12514305114746
Inferencing time --- 234.17934942245483
Inferencing time --- 234.2296848297119
Inferencing time --- 234.45380401611328
Inferencing time --- 234.50513887405396
Inferencing time --- 234.56617999076843
Inferencing time --- 234.63941383361816
Inferencing time --- 238.5055763721466
Inferencing time --- 238.55607748031616
Inferencing time --- 239.11648893356323
Inferencing time --- 239.166428565979
Inferencing time --- 239.22314381599426
Inferencing time --- 239.27831482887268
Inferencing time --- 239.33059859275818
Inferencing time --- 243.02466821670532
Inferencing time --- 243.0767982006073
Inferencing time --- 243.13198447227478
Inferencing time --- 243.42196393013
Inferencing time --- 243.79709434509277
Inferencing time --- 243.84691095352173
Inferencing time --- 243.89675378799438
Inferencing time --- 247.28876447677612
Inferencing time --- 247.3402454853058
Inferencing time --- 247.3937747478485
Inferencing time --- 247.9335162639618
Inferencing time --- 247.9862766265869
Inferencing time --- 248.03627753257751
Inferencing time --- 248.08766222000122
Inferencing time --- 251.44697499275208
Inferencing time --- 251.49922943115234
Inferencing time --- 251.5548243522644
Inferencing time --- 251.85207557678223
Inferencing time --- 251.90870022773743
Inferencing time --- 251.95868515968323
Inferencing time --- 252.00827026367188
Inferencing time --- 254.69392657279968
Inferencing time --- 254.7457308769226
Inferencing time --- 255.51015877723694
Inferencing time --- 255.74275636672974
Inferencing time --- 256.23605608940125
Inferencing time --- 256.285502910614
Inferencing time --- 256.3401539325714
Inferencing time --- 262.11313009262085
Inferencing time --- 262.16433024406433
Inferencing time --- 262.2141718864441
Inferencing time --- 262.2636778354645
Inferencing time --- 263.93283677101135
Inferencing time --- 263.98742604255676
Inferencing time --- 264.037401676178
Inferencing time --- 266.5540931224823
Inferencing time --- 266.60338711738586
Inferencing time --- 266.65277194976807
Inferencing time --- 266.7020971775055
Inferencing time --- 268.0338399410248
Inferencing time --- 268.0850110054016
Inferencing time --- 268.1367185115814
Inferencing time --- 270.8609025478363
Inferencing time --- 270.91224241256714
Inferencing time --- 270.9628655910492
Inferencing time --- 271.012380361557
Inferencing time --- 271.66342759132385
Inferencing time --- 271.71387696266174
Inferencing time --- 271.76859879493713
Inferencing time --- 275.3355505466461
Inferencing time --- 275.3847849369049
Inferencing time --- 275.4334309101105
Inferencing time --- 275.48668456077576
Inferencing time --- 276.4815273284912
Inferencing time --- 276.5318295955658
Inferencing time --- 276.5836868286133
Inferencing time --- 281.1677987575531
Inferencing time --- 281.21715450286865
Inferencing time --- 281.26839661598206
Inferencing time --- 281.31901502609253
Inferencing time --- 281.8649070262909
Inferencing time --- 281.91501903533936
Inferencing time --- 281.9646666049957
Inferencing time --- 285.341361284256
Inferencing time --- 285.3970959186554
Inferencing time --- 285.4545383453369
Inferencing time --- 285.50527358055115
Inferencing time --- 286.5755169391632
Inferencing time --- 286.62651085853577
Inferencing time --- 286.6775803565979
Inferencing time --- 289.35780572891235
Inferencing time --- 289.4097173213959
Inferencing time --- 289.4811022281647
Inferencing time --- 289.531289100647
Inferencing time --- 292.62686252593994
Inferencing time --- 292.6768033504486
Inferencing time --- 292.7269206047058
Inferencing time --- 293.74576139450073
Inferencing time --- 293.79569911956787
Inferencing time --- 293.84510707855225
Inferencing time --- 293.89866971969604
Inferencing time --- 296.9163541793823
Inferencing time --- 296.966078042984
Inferencing time --- 297.0176246166229
Inferencing time --- 298.4288926124573
Inferencing time --- 298.4781939983368
Inferencing time --- 298.52865982055664
Inferencing time --- 298.5793602466583
Inferencing time --- 300.90361404418945
Inferencing time --- 300.9547383785248
Inferencing time --- 301.00408816337585
Inferencing time --- 303.48283982276917
Inferencing time --- 303.5317187309265
Inferencing time --- 303.5813205242157
Inferencing time --- 303.62977862358093
Inferencing time --- 305.74564480781555
Inferencing time --- 305.7962136268616
Inferencing time --- 305.8512740135193
Inferencing time --- 307.683509349823
Inferencing time --- 307.73412585258484
Inferencing time --- 307.79067754745483
Inferencing time --- 307.8417773246765
Inferencing time --- 309.922003030777
Inferencing time --- 309.9720344543457
Inferencing time --- 310.029483795166
Inferencing time --- 313.15638518333435
Inferencing time --- 313.2084035873413
Inferencing time --- 313.2597830295563
Inferencing time --- 313.3120667934418
Inferencing time --- 315.6697041988373
Inferencing time --- 315.7191665172577
Inferencing time --- 315.7686913013458
Inferencing time --- 316.91572523117065
Inferencing time --- 316.9656939506531
Inferencing time --- 317.01520800590515
Inferencing time --- 317.06658935546875
Inferencing time --- 320.37306785583496
Inferencing time --- 320.42291593551636
Inferencing time --- 320.47196316719055
Inferencing time --- 321.08387660980225
Inferencing time --- 321.13564825057983
Inferencing time --- 321.18736362457275
Inferencing time --- 321.2380163669586
Inferencing time --- 324.45160269737244
Inferencing time --- 324.50204396247864
Inferencing time --- 324.55177879333496
Inferencing time --- 326.35185265541077
Inferencing time --- 326.401540517807
Inferencing time --- 326.45135617256165
Inferencing time --- 326.50102186203003
Inferencing time --- 327.83833742141724
Inferencing time --- 327.8886241912842
Inferencing time --- 327.9378378391266
Inferencing time --- 330.8120925426483
Inferencing time --- 330.86737179756165
Inferencing time --- 330.91751742362976
Inferencing time --- 330.9671378135681
Inferencing time --- 331.9686906337738
Inferencing time --- 332.01902866363525
Inferencing time --- 332.075377702713
Inferencing time --- 334.90155482292175
Inferencing time --- 334.9517276287079
Inferencing time --- 335.002329826355
Inferencing time --- 335.053085565567
Inferencing time --- 336.71579909324646
Inferencing time --- 336.76533484458923
Inferencing time --- 336.8146126270294
Inferencing time --- 338.8575189113617
Inferencing time --- 338.9081208705902
Inferencing time --- 338.96337151527405
Inferencing time --- 339.0255491733551
Inferencing time --- 341.2481620311737
Inferencing time --- 341.30009627342224
Inferencing time --- 341.35245299339294
Inferencing time --- 342.807701587677
Inferencing time --- 342.8584089279175
Inferencing time --- 342.9104323387146
Inferencing time --- 342.9618458747864
Inferencing time --- 345.18414759635925
Inferencing time --- 345.23460125923157
Inferencing time --- 345.2848925590515
Inferencing time --- 347.3734018802643
Inferencing time --- 347.42342829704285
Inferencing time --- 347.47228956222534
Inferencing time --- 347.5213634967804
Inferencing time --- 349.6391487121582
Inferencing time --- 351.38815999031067
Inferencing time --- 351.44320797920227
Inferencing time --- 351.5158977508545
Inferencing time --- 351.56721901893616
Inferencing time --- 351.6177670955658
Inferencing time --- 351.6694006919861
Inferencing time --- 354.3619682788849
Inferencing time --- 355.23008704185486
Inferencing time --- 356.0267105102539
Inferencing time --- 357.8484103679657
Inferencing time --- 357.8989655971527
Inferencing time --- 357.94976234436035
Inferencing time --- 357.99947142601013
Inferencing time --- 358.05496096611023
Inferencing time --- 359.3386580944061
Inferencing time --- 360.2805826663971
Inferencing time --- 361.6913151741028
Inferencing time --- 361.7416069507599
Inferencing time --- 361.7908179759979
Inferencing time --- 361.8397135734558
Inferencing time --- 362.05704641342163
Inferencing time --- 364.0207476615906
Inferencing time --- 364.879576921463
Inferencing time --- 365.91110134124756
Inferencing time --- 365.962012052536
Inferencing time --- 366.015145778656
Inferencing time --- 366.0646333694458
Inferencing time --- 366.2119233608246
Inferencing time --- 368.24337100982666
Inferencing time --- 368.5615894794464
Inferencing time --- 370.26800775527954
Inferencing time --- 370.3178708553314
Inferencing time --- 370.36807107925415
Inferencing time --- 370.4178059101105
Inferencing time --- 370.984060049057
Inferencing time --- 372.4470419883728
Inferencing time --- 372.8669059276581
Inferencing time --- 374.18626403808594
Inferencing time --- 374.2376959323883
Inferencing time --- 374.2905933856964
Inferencing time --- 374.3416738510132
Inferencing time --- 375.2641761302948
Inferencing time --- 376.6428575515747
Inferencing time --- 376.69436168670654
Inferencing time --- 378.2931399345398
Inferencing time --- 378.3449971675873
Inferencing time --- 378.3978314399719
Inferencing time --- 378.45015001296997
Inferencing time --- 379.00577330589294
Inferencing time --- 380.49057126045227
Inferencing time --- 380.8250300884247
Inferencing time --- 381.9034264087677
Inferencing time --- 381.9527862071991
Inferencing time --- 382.00238394737244
Inferencing time --- 382.05125522613525
Inferencing time --- 382.1543142795563
Inferencing time --- 384.43119382858276
Inferencing time --- 384.4806308746338
Inferencing time --- 385.9286229610443
Inferencing time --- 385.9830343723297
Inferencing time --- 386.0338773727417
Inferencing time --- 386.08602571487427
Inferencing time --- 386.13675808906555
Inferencing time --- 388.84715938568115
Inferencing time --- 388.9033851623535
Inferencing time --- 389.54558777809143
Inferencing time --- 389.5986635684967
Inferencing time --- 389.6499021053314
Inferencing time --- 389.70566058158875
Inferencing time --- 390.3437349796295
Inferencing time --- 392.95010781288147
Inferencing time --- 393.0023281574249
Inferencing time --- 393.6716344356537
Inferencing time --- 393.7212162017822
Inferencing time --- 393.77008628845215
Inferencing time --- 393.8200650215149
Inferencing time --- 394.6180565357208
Inferencing time --- 396.9615423679352
Inferencing time --- 397.0123670101166
Inferencing time --- 397.25464963912964
Inferencing time --- 397.3045825958252
Inferencing time --- 397.3537423610687
Inferencing time --- 397.4032917022705
Inferencing time --- 399.11714911460876
Inferencing time --- 400.701491355896
Inferencing time --- 400.7570140361786
Inferencing time --- 400.80710196495056
Inferencing time --- 400.8571879863739
Inferencing time --- 400.91176295280457
Inferencing time --- 400.96397137641907
Inferencing time --- 403.2902717590332
Inferencing time --- 404.7589361667633
Inferencing time --- 404.81325674057007
Inferencing time --- 405.23798060417175
Inferencing time --- 405.2875282764435
Inferencing time --- 405.34288454055786
Inferencing time --- 405.3928029537201
Inferencing time --- 407.36396741867065
Inferencing time --- 409.80967926979065
Inferencing time --- 409.86574816703796
Inferencing time --- 409.91586804389954
Inferencing time --- 409.96481561660767
Inferencing time --- 410.015508890152
Inferencing time --- 410.06670570373535
Inferencing time --- 411.9450159072876
Inferencing time --- 413.87342143058777
Inferencing time --- 413.93336939811707
Inferencing time --- 413.9834990501404
Inferencing time --- 414.0346565246582
Inferencing time --- 414.08618664741516
Inferencing time --- 414.136892080307
Inferencing time --- 415.81403517723083
Inferencing time --- 418.71507024765015
Inferencing time --- 418.764545917511
Inferencing time --- 418.8141837120056
Inferencing time --- 418.8630771636963
Inferencing time --- 418.91262340545654
Inferencing time --- 418.96269369125366
Inferencing time --- 420.7416479587555
Inferencing time --- 423.2251195907593
Inferencing time --- 423.27480721473694
Inferencing time --- 423.3288245201111
Inferencing time --- 423.3780210018158
Inferencing time --- 423.4275949001312
Inferencing time --- 423.4823672771454
Inferencing time --- 424.4337229728699
Inferencing time --- 427.7457320690155
Inferencing time --- 427.79588890075684
Inferencing time --- 427.8454782962799
Inferencing time --- 427.8943269252777
Inferencing time --- 427.9491581916809
Inferencing time --- 428.0001175403595
Inferencing time --- 428.7248501777649
Inferencing time --- 431.8203308582306
Inferencing time --- 431.86973214149475
Inferencing time --- 431.9187161922455
Inferencing time --- 431.9677245616913
Inferencing time --- 432.01722383499146
Inferencing time --- 432.0669333934784
Inferencing time --- 432.60465908050537
Inferencing time --- 436.2406554222107
Inferencing time --- 436.2932116985321
Inferencing time --- 436.3435974121094
Inferencing time --- 436.39540433883667
Inferencing time --- 436.448050737381
Inferencing time --- 436.49938440322876
Inferencing time --- 436.9702250957489
Inferencing time --- 440.2010922431946
Inferencing time --- 440.2520124912262
Inferencing time --- 440.3023171424866
Inferencing time --- 440.3612756729126
Inferencing time --- 440.41307163238525
Inferencing time --- 440.4628014564514
Inferencing time --- 441.5257821083069
Inferencing time --- 444.4818654060364
Inferencing time --- 444.5381910800934
Inferencing time --- 444.58952832221985
Inferencing time --- 444.6395523548126
Inferencing time --- 444.689626455307
Inferencing time --- 444.7415986061096
Inferencing time --- 445.6686532497406
Inferencing time --- 448.59899044036865
Inferencing time --- 448.6493995189667
Inferencing time --- 448.69904017448425
Inferencing time --- 448.7488970756531
Inferencing time --- 448.79941630363464
Inferencing time --- 448.8571789264679
Inferencing time --- 449.8966443538666
Inferencing time --- 452.63897252082825
Inferencing time --- 452.6897888183594
Inferencing time --- 452.74372148513794
Inferencing time --- 452.79409313201904
Inferencing time --- 452.84388303756714
Inferencing time --- 452.8989999294281
Inferencing time --- 454.9056751728058
Inferencing time --- 455.82390451431274
Inferencing time --- 455.87938380241394
Inferencing time --- 455.93453335762024
Inferencing time --- 455.98405480384827
Inferencing time --- 456.0342147350311
Inferencing time --- 456.0902576446533
Inferencing time --- 458.6848900318146
Inferencing time --- 459.6786644458771
Inferencing time --- 459.73008275032043
Inferencing time --- 459.78090953826904
Inferencing time --- 459.83107805252075
Inferencing time --- 459.88054943084717
Inferencing time --- 459.93041586875916
Inferencing time --- 462.7497203350067
Inferencing time --- 463.4961166381836
Inferencing time --- 463.546334028244
Inferencing time --- 463.5970323085785
Inferencing time --- 463.6480793952942
Inferencing time --- 463.7020814418793
Inferencing time --- 464.3382294178009
Inferencing time --- 466.9713945388794
Inferencing time --- 468.38839960098267
Inferencing time --- 468.438631772995
Inferencing time --- 468.48869729042053
Inferencing time --- 468.53934478759766
Inferencing time --- 468.5898013114929
Inferencing time --- 468.64038276672363
Inferencing time --- 470.88415002822876
Inferencing time --- 472.812242269516
Inferencing time --- 472.86341381073
Inferencing time --- 472.91475224494934
Inferencing time --- 472.96945691108704
Inferencing time --- 473.0221486091614
Inferencing time --- 473.4023771286011
Inferencing time --- 474.99035263061523
Inferencing time --- 476.8909239768982
Inferencing time --- 476.9421751499176
Inferencing time --- 476.9924690723419
Inferencing time --- 477.04386496543884
Inferencing time --- 477.09379267692566
Inferencing time --- 477.8625810146332
Inferencing time --- 478.72336530685425
Inferencing time --- 482.35598158836365
Inferencing time --- 482.4108865261078
Inferencing time --- 482.4609909057617
Inferencing time --- 482.5104732513428
Inferencing time --- 482.5593636035919
Inferencing time --- 482.608478307724
Inferencing time --- 482.6968502998352
Inferencing time --- 486.8697233200073
Inferencing time --- 486.92395853996277
Inferencing time --- 486.9722509384155
Inferencing time --- 487.02099895477295
Inferencing time --- 487.07282972335815
Inferencing time --- 487.1265444755554
Inferencing time --- 487.1780047416687
Inferencing time --- 491.29689717292786
Inferencing time --- 491.34625697135925
Inferencing time --- 491.39599609375
Inferencing time --- 491.44616174697876
Inferencing time --- 491.4966106414795
Inferencing time --- 491.5469923019409
Inferencing time --- 491.5991880893707
Inferencing time --- 495.4139642715454
Inferencing time --- 495.4652404785156
Inferencing time --- 495.51553106307983
Inferencing time --- 495.5659809112549
Inferencing time --- 495.6159245967865
Inferencing time --- 495.66621351242065
Inferencing time --- 495.71498131752014
Inferencing time --- 499.71516394615173
Inferencing time --- 499.7651472091675
Inferencing time --- 499.823527097702
Inferencing time --- 499.8735876083374
Inferencing time --- 499.9240758419037
Inferencing time --- 500.11215591430664
Inferencing time --- 500.1668074131012
Inferencing time --- 503.34180998802185
Inferencing time --- 503.39649963378906
Inferencing time --- 503.44660902023315
Inferencing time --- 503.4975380897522
Inferencing time --- 503.5496201515198
Inferencing time --- 503.92385482788086
Inferencing time --- 503.9735116958618
Inferencing time --- 506.96311616897583
Inferencing time --- 507.0123481750488
Inferencing time --- 507.0623209476471
Inferencing time --- 507.1118211746216
Inferencing time --- 507.1612069606781
Inferencing time --- 509.24385952949524
Inferencing time --- 509.29533219337463
Inferencing time --- 512.3944089412689
Inferencing time --- 512.444803237915
Inferencing time --- 512.4949362277985
Inferencing time --- 512.54572057724
Inferencing time --- 512.5967280864716
Inferencing time --- 513.2836918830872
Inferencing time --- 513.335113286972
Inferencing time --- 516.8913495540619
Inferencing time --- 516.9426603317261
Inferencing time --- 516.994307756424
Inferencing time --- 517.051919221878
Inferencing time --- 517.1058156490326
Inferencing time --- 517.583943605423
Inferencing time --- 517.6349461078644
Inferencing time --- 520.8778424263
Inferencing time --- 520.928139925003
Inferencing time --- 520.9786942005157
Inferencing time --- 521.0276920795441
Inferencing time --- 521.0775239467621
Inferencing time --- 521.4190011024475
Inferencing time --- 521.4689309597015
Inferencing time --- 524.7322947978973
Inferencing time --- 524.7834963798523
Inferencing time --- 524.8360471725464
Inferencing time --- 524.885998249054
Inferencing time --- 524.9376149177551
Inferencing time --- 525.9957921504974
Inferencing time --- 526.0465986728668
Inferencing time --- 529.8715271949768
Inferencing time --- 529.922848701477
Inferencing time --- 529.9748365879059
Inferencing time --- 530.0248141288757
Inferencing time --- 530.0763032436371
Inferencing time --- 530.2395160198212
Inferencing time --- 530.2927093505859
Inferencing time --- 534.0693862438202
Inferencing time --- 534.1240031719208
Inferencing time --- 534.1783411502838
Inferencing time --- 534.2279977798462
Inferencing time --- 534.278493642807
Inferencing time --- 534.3317131996155
Inferencing time --- 534.3818628787994
Inferencing time --- 538.1587653160095
Inferencing time --- 538.2092175483704
Inferencing time --- 538.2604148387909
Inferencing time --- 538.3114132881165
Inferencing time --- 538.3625881671906
Inferencing time --- 538.4146709442139
Inferencing time --- 538.4653286933899
Inferencing time --- 542.2564077377319
Inferencing time --- 542.3062474727631
Inferencing time --- 542.3579187393188
Inferencing time --- 542.4078648090363
Inferencing time --- 542.4569575786591
Inferencing time --- 542.5066585540771
Inferencing time --- 542.555370092392
Inferencing time --- 546.667055606842
Inferencing time --- 546.720954656601
Inferencing time --- 546.7724046707153
Inferencing time --- 546.8265480995178
Inferencing time --- 546.8775231838226
Inferencing time --- 546.926796913147
Inferencing time --- 546.9769639968872
Inferencing time --- 550.8184492588043
Inferencing time --- 550.8724472522736
Inferencing time --- 550.9269020557404
Inferencing time --- 550.9775466918945
Inferencing time --- 551.0303318500519
Inferencing time --- 551.079240322113
Inferencing time --- 551.130527973175
Inferencing time --- 554.8560922145844
Inferencing time --- 554.9063587188721
Inferencing time --- 554.9563601016998
Inferencing time --- 555.0067276954651
Inferencing time --- 555.0566623210907
